Seymour Lipton,(American/ New York 1903–1986 Locust Valley/ New York),Sentinel,1948,1986.276.2,N,
Josephine Meckseper,(German/ Lilienthal 1964),Blow Up (Michelli),2006,2014.297a–w,N,
Knud Carl Edvard Kyhn,(Danish/ 1880–1961),Statuette,1922–27,29.125.1,N,
Jean Arp,(French (born Germany)/ Strasbourg 1886–1966 Basel),Fruit Agressif,1965–66,1997.519a/ b,N,
Lotti Hahn, ,Doll,1914–32,1987.133.5,N,
Séraphin Soudbinine,(French (born Russia)/ Nijni- Novgorod 1870–1944),Sculpture,1928 ?,2013.245.24,N,
Anna Hyatt Huntington,(American/ Cambridge/ Massachusetts 1876–1973 Redding/ Connecticut),Jeton,1916,16.24.1,N,
Dorothy Doughty,(British/ 1893–1963),Bird (female bluebird),1937,60.180.4,N,
Jean Dunand,(French (born Switzerland)/ Lancy 1877–1942 Paris),Cobra, 1919,1970.198.8,N,
Donald Judd,(American/ Excelsior Springs/ Missouri 1928–1994 Marfa/ Texas),Untitled,1981,1985.431a-d,924,
Jay Musler,(American/ born Sacramento/ California/ 1949),Mask House,1987,1998.285.2ab,N,
Charles Rudy,(American/ York/ Pennsylvania 1904–1986 Doylestown/ Pennsylvania),The Letter,1945,66.6,N,
Gaston Lachaise,(American (born France) 1882–1935),Head of a Woman,1918;  cast 1923 or after,1998.280.2,N,
Joan Miró,(Spanish/ Barcelona 1893–1983 Palma de Mallorca),Woman,1949,2002.456.122,N,
James Earle Fraser,(American/ Winona/ Minnesota 1876–1953 Westport/ Connecticut),Yale University Memorial Prize to Henry Elias Howland,,17.41.1/2,N,
Pol Bury,(Belgian/ Haine-Saint-Pierre 1922–2005 Paris),Rods on Round Background,1963,1981.167,N,
Cecil Howard,(American (born Canada) 1888–1956),PEACE IS LIFE / WAR IS DEATH,1950,50.215.1,N,
Saul Baizerman,(American/ 1889–1957),Coal Man,1933–38,1986.72.3,N,
Seymour Lipton,(American/ New York 1903–1986 Locust Valley/ New York),Prayer,1978,1986.276.5,N,
Aristide Maillol,(French/ Banyuls-sur-Mer 1861–1944 Perpignan ),Study for "Action in Chains", 1905,1992.209.1,N,
Magdalena Abakanowicz,(Polish/ 1930),Great Ursa,1987,1997.126a–e,N,
Royal Copenhagen Porcelain Manufactory, ,Faun and Nymph,1909,23.114.2,N,
John Gregory,(American (born England)/ London 1879–1958 New York),BETROTHAL,1939,39.150.1/2,N,
Steven Montgomery,(American/ born Detroit/ Michigan/ 1954),Standard Emission,1998,1998.286,N,
Robert Murray,(Canadian/ born 1936),Mesa,1965,1983.499,N,
Steve Currie,(American/ born 1954),Barge,1987,1988.118,N,
Mateo Hernandez,(Spanish/ 1885–1949),Javanese Panther,1922–25,35.144,N,
Robert Arneson,(American/ Benica/ California 1930–1992 Benica/ California),Mother Dürer,1979,2000.649a/b,N,
George Dudding,(American/ born 1953),One by One,1987,1988.7.2ab,N,
David Nash,(British/ born 1945),Cracking Box,1984,1987.209.1,N,
Alexander Liberman,(American (born Ukraine)/ Kiev 1912–1999 Miami/ Florida),Oracle I,1963,1975.424.2,N,
Louise Bourgeois,(American/ Paris 1911–2010 New York),Untitled,1994,1995.42d,N,
Roy Lichtenstein,(American/ New York 1923–1997 New York),Galatea,1990,2003.597,N,
Norman Bel Geddes,(American/ Adrian/ Michigan 1893–1958 New York),Medal Commemorating the 25th Anniversary of General Motors,1933,33.150.1/2,N,
Dorothy Doughty,(British/ 1893–1963),Bird (male bluebird),1937,60.180.3,N,
Chaim Gross,(American (born Austria)/ Wolow 1904–1991 Provincetown/ Massachusetts),East Side Girl,1928,1982.508,N,
Auguste Rodin,(French/ Paris 1840–1917 Meudon),Gustav Mahler,1909,1999.363.73,904,
William Zorach,(American (born Lithuania)/ Jurbarkas (Eurburg) 1889–1966 Bath/ Maine),Reclining Figure,1941,1994.341.3,N,
Alexander Calder,(American/ Philadelphia/ Pennsylvania 1898–1976 New York),Red Gongs,1950,55.181.1a-f,N,
Jo Davidson,(American/ 1883–1952),Portrait of Lady Facing Left,1922,1981.494,N,
Manuel Rivera,(Spanish/ 1927–1995),Metamorphosis (Desire),1961,2002.456.124,N,
Claudette Schreuders,(South African/ born Pretoria/ 1973),Two Hands,2010,2012.104,N,
Gaston Lachaise,(American (born France) 1882–1935),Scofield Thayer,1923;  cast 1924,1984.433.30,N,
Lorna Simpson,(American/ born Brooklyn/ New York/ 1960),Untitled,1994,1995.42i-k,N,
Paul Manship,(American/ St. Paul/ Minnesota 1885–1966 New York),Indian Hunter,1914; cast probably 1914–16,48.149.28,N,
Gaston Lachaise,(American (born France) 1882–1935),Standing Nude, 1915–17/ cast  1925–27,49.70.223,N,
Fritz Koenig,(German/ born 1924),The Herd, 1958,1996.403.20,N,
Pat Lasch,(American/ born 1944),Self-Portrait : Renaissance Woman and Her Lover,1988,1988.372,N,
Accession Number: X.790, ,Ad Astra Per Aspera,,X.790,N,
Gladys Lewis Bush,(American/ Proberta/ California 1897–1954 Los Angeles/ California),Bust of Mark Twain (Samuel Clemens),1941,43.44,N,
Viola Frey,(American/ 1933–2004),Double Grandmothers with Black and White Dresses,1982,1991.281a-h,N,
Lucas Samaras,(American (born Greece)/ Kastoria/ 1936),Untitled (Blade),1961,2014.40.6,N,
Moïse Kisling,(French (born Poland)/ Kraców 1891–1953 Sanary-sur-Mer),Death Mask of Modigliani, 1920,1972.219,N,
Anthony Caro,(British/ New Malden/ Surrey 1924–2013 London),Period #28 from 1993 Hand-colored Paper Relief Sculptures,1993,2003.433.24,N,
Jean Ipousteguy,(French/ born 1920),The Arm,1966,1994.594,N,
Bing and Gröndahl,(Danish),Silenus (faun),1920s,23.176.2,N,
Robert Ingersoll Aitken,(American/ San Francisco 1878–1949 New York),George Bellows,1909; cast 1951,51.154,N,
John Angel,(America (born England)/ Newton Abbot/ Devon 1881–1960 Sandy Hook/ Connecticut),The Fall and The Redemption,1956,56.95.1/2,N,
Juan Hamilton,(American/ born Dallas/ Texas/ 1945),Fragment XO,1983,1983.540.2,N,
Anish Kapoor,(British (born India) 1954),Untitled,2007,2008.29,N,
Mary Frank,(American (born England)/ London/ 1933),Persephone,1989,1997.452a-f,N,
Jacques Lipchitz,(American (born Lithuania)/ Druskininkai 1891–1973 Capri),Seated Bather,1970–72/ after a plaster of 1917,1987.78,N,
Picq/ Césard and Guesdon, ,Easter Egg,1906,51.91.1,N,
Larry Mohr,(American/ 1921–2013),Purple Moon,1982,1982.184,N,
Karl Pavany-Illava,(American/ New York 1886–1954 Greenwich/ Connecticut),Satyr with Mermaid,1949 (?),64.167.16,N,
William Zorach,(American (born Lithuania)/ Jurbarkas (Eurburg) 1889–1966 Bath/ Maine),Kneeling Woman, 1950–59,1991.105,N,
Dorothy Doughty,(British/ 1893–1963),Bird (male gnatcatcher),1954,63.214.8,N,
Paul Manship,(American/ St. Paul/ Minnesota 1885–1966 New York),Bellerophon and Pegasus,1930,1988.416,774,
Mauritius Pfeiffer,(German/ Munich 1887–1957),Pierrot,first quarter 20th century,23.164,N,
Jo Davidson,(American/ 1883–1952),André Derain,1935,1982.511.2,N,
Karl Heinrich Gruppe,(American/ 1893–1982),BUILDING TOWARD UNITY / YOUTH OF THE SCOUT WORLD,1952,53.12.4,N,
William Zorach,(American (born Lithuania)/ Jurbarkas (Eurburg) 1889–1966 Bath/ Maine),Seated Cat,1937,37.121,N,
Chaim Gross,(American (born Austria)/ Wolow 1904–1991 Provincetown/ Massachusetts),Girl on Wheel,1940,42.14,N,
Reg Butler,(British/ 1913–1981),Torso,1955,1980.567,N,
Anne Arnold,(American/ born Melrose/ Massachusetts 1925),Jean's Legs II,1965,1978.225.1,N,
Jean Dunand,(French (born Switzerland)/ Lancy 1877–1942 Paris),Cobra, 1919,1970.198.7,N,
Georg John Lober,(American/ 1892–1961),FREDERIC IVES AWARD OF THE OPTICAL SOCIETY OF AMERICA,1928,28.213.1/2,N,
Umberto Boccioni,(Italian/ Reggio 1882–1916 Sorte),Antigraceful,1913/ cast 1950–51,1990.38.1,N,
Dorothy Doughty,(British/ 1893–1963),Bird (female Indigo Bunting),1942,63.214.4,N,
George Sugarman,(American/ 1912–1999),Venus Garden,1970,1985.81a-l,N,
Seymour Lipton,(American/ New York 1903–1986 Locust Valley/ New York),Pioneer,1957,58.61,N,
Koren Der Harootian,(American (born Armenia) 1909),Prometheus and Vulture,1948,48.142a-c,N,
Michael Tracy,(American/ born 1943),Altar of a Hummingbird,1989,1991.181,N,
Paul Manship,(American/ St. Paul/ Minnesota 1885–1966 New York),Europa and the Bull,1922–24; cast 1924,69.131.13,774,
Toshiko Takaezu,(American/ Pepeeko/ Hawaii 1922–2011 Honolulu/ Hawaii),Untitled (Makaha Blue),1995–97,1998.305,N,
Fernand Léger,(French/ Argentan 1881–1955 Gif-sur-Yvette),Walking Flower, 1957–59,1992.411,N,
Herbert Haseltine,(American (born Italy)/ Rome 1877–1962 Paris),Suffolk Punch Stallion: Sudbourne Premier,after July 1923 –  1924; cast 1925,50.145.39,774,
Charles Biederman,(American/ 1906–2004),Work/ Number 52,1969,1985.174,N,
Elie Nadelman,(American (born Poland)/ Warsaw 1882–1946 Riverdale/ New York),Figure (Standing Female Figure), 1935–46,1970.127.4,N,
Henry Moore,(British/ Castleford 1898–1986 Much Hadham),Maquette: Spindle Piece,1968,1982.502.1,903,
Albino Manca,(American (born Italy)/ Tertenìa 1898–1976 New york),ARISTOTLE CONTEMPLATING THE BUST OF HOMER,1962,64.120.1,N,
Helen Britton,(Australian/ born Lithgow/ 1966),"Boxes and Components" Necklace,2010,2013.602.5,N,
Alberto Giacometti,(Swiss/ Borgonovo 1901–1966 Chur),Three Men Walking II,1949,1999.363.22,907,
David Saunders,(American/ born New York/ 1954),Pintail,1981,1983.588,N,
William Daley,(American/ born 1925),Prides Crossing January '85,1985,1998.287,N,
James Prestini,(American/ Waterford/ Connecticut 1908–1993 Berkeley/ California),Sculpture, 1940,1976.355.1,N,
Adolph Gottlieb,(American/ New York 1903–1974 New York),Petaloid-Negative,1968,1991.283,N,
Gifford MacGregor Proctor,(American/ New York 1912–2006 Wilton/ Connecticut),Medal,1953,53.148.2,N,
Carl Paul Jennewein,(American (born Germany) 1890–1978),FAME AND GLORY,1933,33.152.13/14,N,
Alison Saar,(American/ born Los Angeles/ California/ 1956),Sweeping Beauty,1997,1997.381a/ b,N,
Herbert Ferber,(American/ 1906–1991),Portrait of David Hare,1947,1996.76,N,
Mary Callery,(American/ 1903–1977),Flying Figures, 1953,1996.403.19,N,
Hugo Robus,(American/ 1885–1964),The General,1922,1996.539,N,
Choong-Sup Lim,(Korean),Coop II,1994,1995.517.5,N,
William Tucker,(American (born Egypt) 1935),Guardian II,1983,1986.428,N,
Edward Marshall Boehm,(American/ Baltimore/ Maryland 1912–1969),Percheron Stallion,1950,50.199.2,N,
John Horn,(American/ born 1957),Carving knife,1986,1992.207.3,N,
William King,(American/ born 1925),Acrobats,1949,1980.290.4,N,
Constantin Brancusi,(French (born Romania)/ Hobita 1876–1957 Paris),Sleeping Muse,1910,49.70.225,901,
Phillip Pavia,(American/ 1915–2005),The Market Place,1968,1982.507,N,
French/ 19th Century, ,Portrait sur socle,1936/ cast 1966,2002.456.152,N,
William Zorach,(American (born Lithuania)/ Jurbarkas (Eurburg) 1889–1966 Bath/ Maine),Untitled,1960,1986.410,N,
Julio Kilenyi,(American/ 1885–1959),First Trans-Atlantic Flight/ 1919,1919,19.170,N,
Jorge Michel,(Argentinian/ 1925–1991),Witness Three,1989,1989.399,N,
James Earle Fraser,(American/ Winona/ Minnesota 1876–1953 Westport/ Connecticut),Pan-American Exposition to Augustus Saint-Gaudens,1901,09.114b,N,
Charles Umlauf,(American/ 1911–1994),Horse,1953,55.180,N,
Ernest Trova,(American/ 1927–2009),FM/4741A,1969,1979.208,N,
Chaim Gross,(American (born Austria)/ Wolow 1904–1991 Provincetown/ Massachusetts),Lillian Leitzel,1938,42.172,N,
Maria Martins,(Brazilian/ 1900–1973),Saint Francis,1940,42.75,N,
Ralph Menconi,(American/  Union City/ New Jersey 1915–1972 Pleasantville/ New York),Liberty/Jefferson,,67.174.1/2,N,
Jean Tinguely,(Swiss/ 1925–1991),Narva,1961,2006.277a-fff,925,
Eleanor Platt,(American/ 1910–1974),Louis D. Brandeis,1911,42.184,N,
Frank Eliscu,(American/ born 1912),Nude Male Figure in Water,1964,65.20.1/2,N,
Gaetano Cecere,(American/ born 1894),There is no easy way from the earth to the stars,1933,33.152.15/16,N,
Pietro Montana,(American (born Italy)/ Alcamo 1890–1978),SAINT FRANCIS AND THE LEPERS,1957,57.73,N,
Maya Lin,(American/ Athens/ Ohio1959),Pin River-Hudson,2009,2013.1117,N,
Jim Dine,(American/ born Cincinnati/ Ohio/ 1935),The Crommelynck Gate with Tools,1983,1987.91ab,N,
Alberto Giacometti,(Swiss/ Borgonovo 1901–1966 Chur),Annette/ VI,1962,1981.491,N,
Monir Shahroudy Farmanfarmaian,(Iranian/ born Qazvin/ Iran 1924),Flight of the Dolphin,2010,2010.395,N,
Costantino Nivola,(American (born Italy)/ Orani 1911–1988 Long Island/ New York),Mother's Secret,1986,1989.179ab,N,
David Regan,(American/ born 1964),Yang Shao,1997,1998.284a-c,N,
Georg John Lober,(American/ 1892–1961),HANS CHRISTIAN ANDERSEN,1955,56.8,N,
Alberto Giacometti,(Swiss/ Borgonovo 1901–1966 Chur),Small Bust on Socle,1947,2002.456.134,N,
Reuben Nakian,(American/ College Point/ New York 1897–1986 Stamford/ Connecticut),Europa and the Bull/ with Cupid,1948,1980.290.3,N,
Balthus,(Balthasar Klossowski) (French/ Paris 1908–2001 Rossinière  ),Palette,1985,2002.456.125,N,
Alexander Archipenko,(American (born Ukraine)/ Kiev 1887–1964 New York),Female Torso, 1920,64.27.4,N,
Alexander Archipenko,(American (born Ukraine)/ Kiev 1887–1964 New York),The Gondolier,1914,64.2,N,
Carol Hepper,(American/ born 1953),Two Stroke Roll,1987–88,1990.301,N,
Abestenia Saint Leger Eberle,(American/ Webster City/ Iowa 1878–1942 New York),Girl Skating,1906,09.57,772,
John Ferren,(American/ Pendleton/ Oregon 1905–1970 Southampton/ New York),Untitled,1937,1980.579.2,N,
Jean Dunand,(French (born Switzerland)/ Lancy 1877–1942 Paris),Maquette, 1928,2002.172,N,
Pablo Picasso,(Spanish/ Malaga 1881–1973 Mougins/ France ),Jacqueline in a Flowery Straw Hat,1964,1985.233,N,
Joyce Kozloff,(American/ born Somerville/ New Jersey 1942),Pilaster,1979,1980.577.2,N,
Anne Ryan,(American/ Hoboken/ New Jersey 1889–1954 Morristown/ New Jersey),Huntress Walking, 1944,1985.173,N,
Donald Lipski,(American/ born 1947),The West,1987,1988.90a/ b,N,
John Ahearn,(American/ born Binghamton/ New York/ 1951),Salina,1982,1983.391,N,
Yves Klein,(French/ Nice 1928–1962 Paris),Blue Venus, 1961,1985.445,N,
Cecil Howard,(American (born Canada) 1888–1956),PEACE IS LIFE / WAR IS DEATH,1950,50.215.2,N,
Jackie Ferrara,(American/ born 1929),M237 JH1-AR Courtyard,1982,1983.501.4,N,
Ibram Lassaw,(American (born Egypt)/ Alexandria 1913–2003 East Hampton/ New York),Attendant,1963,1996.553,N,
Elie Nadelman,(American (born Poland)/ Warsaw 1882–1946 Riverdale/ New York),Standing Figure, 1935–46,1970.127.6,N,
Janet de Coux,(American/ born 1904),Go to the Ant/ Thou Sluggar/ Consider Her Ways and Be Wise,1942,42.67.1/2,N,
Karl Heinrich Gruppe,(American/ 1893–1982),BUILDING TOWARD UNITY / YOUTH OF THE SCOUT WORLD,1952,53.12.3,N,
Henry Kreis,(American/ 1899–1963),Indian Summer,1937,42.175,N,
Gaston Lachaise,(American (born France) 1882–1935),Standing Woman,1912–15; cast 1930,1984.433.34,913,
Mahonri Mackintosh Young,(American/ Salt Lake City/ Utah 1877–1957 Norwalk/ Connecticut),Man with a Pick,1915/ cast 1918,18.107,774,
Peter Reginato,(American/ born 1945),Kingfish,1986,1987.226,N,
Kai Nielsen,(Danish/ Svendborg 1882–1924 Frederiksberg),Amphitrite,1924,46.94.2,N,
Dennis Oppenheim,(American/ Electric City/ Washington 1938–2011 New York),Gallery Structure #1,1967,1992.388.8,N,
Jo Davidson,(American/ 1883–1952),André Gide,1931,1982.511.3,N,
Heidi Bucher,(Swiss/ Winterthur 1926–1993 Brunnen),Kasten/ Perlmutterhaut, 1973-76,2014.518,N,
Richard Marquis,(American/ born Bumblebee/ Arizona/ 1945),American Acid Capsule with Cloth Container,1969–70,2006.515a/ b,N,
Margaret C. Grigor, ,COMMEMORATING THE STATEHOOD OF ALASKA AND HAWAII,1965,65.141.1/2,N,
Max Snischek,(German/ Dürnkrut 1891–1968 Hinterbrühl),Doll,1914–32,1987.133.3,N,
Betye Saar,(American/ born Los Angeles/ California 1926),Whitey's Way,1970–96,1997.355ab,N,
Dorothy Doughty,(British/ 1893–1963),Bird (female Baltimore Oriole),1938,61.253.4,N,
Dorothy Doughty,(British/ 1893–1963),Bird (male cardinal),1937,60.180.9,N,
Dagobert Peche,(Austrian/ St. Michael im Lungau 1887–1923 Mödling bei Wein),Bird,1920,22.188ab,N,
Xavier Corberó,(Spanish/ born 1935),H. M. The King,1987–88,1990.142.1,N,
Louise Nevelson,(American (born Ukraine)/ Kiev 1899–1988 New York),Maquette for sculpture,,2007.49.72,N,
Chryssa,(American (born Greece)/ Athens 1933–2013),Neon Birds,1969,1981.492a-e,N,
Dorothy Doughty,(British/ 1893–1963),Bird (male redstart),1935,60.180.1,N,
Aristide Maillol,(French/ Banyuls-sur-Mer 1861–1944 Perpignan ),Seated Woman,1900,1984.433.36,N,
Albert Laessle,(American/ Philadelphia/ Pennsylvania 1877–1954 Miami/ Florida),Turning Turtle,1905; cast 1917,17.63,774,
Malvina Cornell Hoffman,(American/ New York 1885–1966 New York),Liberian Dancer (mold for wax figure), 1937,68.131.2ab,N,
Gaston Lachaise,(American (born France) 1882–1935),Reclining Woman, 1910,68.91.7,N,
Sir Jacob Epstein,(British (born United States)/ New York 1880–1959 London),Relief: Obverse: Sun God (1910); Reverse: Primeval Gods (1933), 1910,1970.59,N,
Anne Truitt,(American/ 1921–2004),Goldsborough,1974,1975.425,N,
H.C. Westermann,(American/ Los Angeles/ California 1922–1981 Danbury/ Connecticut),Temporary Repair of a Damaged and Ill-Fated Spacecraft on a Hostile Planet,1969,1987.464,N,
Lucas Samaras,(American (born Greece)/ Kastoria/ 1936),Untitled (Pin),1961,2014.40.7,N,
Paul Manship,(American/ St. Paul/ Minnesota 1885–1966 New York),Wrestlers,1915; cast probably 1916,27.21.1,774,
Henry Moore,(British/ Castleford 1898–1986 Much Hadham),Untitled,1937,1990.38.41,N,
Charles Keck,(American/ New York 1875–1951 New York),In Honor of Dr. Pilcher,1916 (?),16.128,N,
Timothy Woodman,(American/ born 1952),Maquette for "Orpheus and Eurydice",1983,1996.443,N,
David Hare,(American/ New York 1917–1992 Jackson/ Wyoming),The Swan's Dream of Leda,1962,63.83a/ b,N,
Christo,(American/ born Gabrovo/ Bulgaria/ 1935),Wrapped Newspaper,1980–81,2012.208.4,N,
Father Dennis Leder,(American/ born 1946),Small Green Construction,1982,1983.590,N,
Jean Arp,(French (born Germany)/ Strasbourg 1886–1966 Basel),Man Seen by a Flower,1958,2006.32.2,903,
Gaston Lachaise,(American (born France) 1882–1935),Nude Woman with Upraised Arms, 1926,1984.433.32,903,
John Piper,(British/ Epsom/ Surrey 1903–1992 Fawley Bottom/ Buckinghamshire),Frieze, 1954,59.136.1,N,
Malvina Cornell Hoffman,(American/ New York 1885–1966 New York),Paderewski the Artist,1923,40.99,774,
Alberto Giacometti,(Swiss/ Borgonovo 1901–1966 Chur),The Cat,1954,1999.363.24,907,
Whitfield Lovell,(American/ born 1959),Wise Like That,2000,2001.83a-c,N,
Julio Kilenyi,(American/ 1885–1959),FOR SERVICE FAITHFULLY RENDERED,1919,19.178.1/2,N,
René Buthaud,(French/ Saintes 1886–1986 Bordeaux),Statuette, 1935,1993.237.1,N,
Paul Manship,(American/ St. Paul/ Minnesota 1885–1966 New York),The Civic Forum Medal,1914,14.107,N,
Albino Manca,(American (born Italy)/ Tertenìa 1898–1976 New york),EAST COAST MEMORIAL,1963,64.120.3,N,
Royal Worcester, ,Bird (male chickadee),1938,60.180.7,N,
Hermann Haller,(Swiss/ 1880–1950),Bust with Hands,,1984.433.28,N,
Elizabeth Catlett,(Mexican (born United States)/ Washington/ D.C. 1915–2012 Cuernavaca),Woman Fixing her Hair,1993,1993.217,N,
Anthony Caro,(British/ New Malden/ Surrey 1924–2013 London),"Minoan",1990–91,2002.485a/ b,N,
Wilhelm Lehmbruck,(German/ Duisburg 1881–1919 Berlin),Small Female Torso,1910–11,1973.313,914,
José de Creeft,(American (born Spain)/ Guadalajara 1884–1982 New York),Emerveillement,1941,41.184,N,
Anthony Caro,(British/ New Malden/ Surrey 1924–2013 London),Veduggio Glimpse,1972–73,1986.440,N,
James Biederman,(American/ born 1947),Untitled,1982,1984.35,N,
Seymour Lipton,(American/ New York 1903–1986 Locust Valley/ New York),Flood,1937,1986.276.1,N,
Albert Stewart,(American (born England)/ London 1900–1965),PEACE,1936,36.132.1/2,N,
Alexander Liberman,(American (born Ukraine)/ Kiev 1912–1999 Miami/ Florida),Untitled,1959,1978.567.7,N,
Stuart Benson,(American/ 1877–1949),The Woman from Siberia,1938,39.36,N,
Ginetta Martinez,(British/ born 1953),Still Life,1984,1985.49.2,N,
Dennis Evans,(American/ born 1946),Box for Skirr,1978,1983.193,N,
Albert W. Wein,(American/ New York 1915–1991 Valhalla/ New York),IN THE BEGINNING GOD CREATED THE HEAVEN AND THE EARTH / AND GOD SAW EVERYTHING THAT HE HAD MADE AND BEHOLD IT WAS VERY GOOD,1951,51.101.2,N,
Dorothy Doughty,(British/ 1893–1963),Bird (male Indigo Bunting),1942,63.214.3,N,
Tom Butter,(American/ born 1952),J.D.,1983,1984.115,N,
Sharon Quasius,(American/ born 1948),Washington Crossing the Delaware,1982,1983.33,N,
James Earle Fraser,(American/ Winona/ Minnesota 1876–1953 Westport/ Connecticut),New Frontiers,1952,53.12.1/2,N,
Alberto Giacometti,(Swiss/ Borgonovo 1901–1966 Chur),The Forest (Composition with Seven Figures and a Head),1950,2006.32.18,N,
Mika Mikoun,(Polish/ born Warsaw/ 1886),Venus,1929,67.187.47,N,
Elie Nadelman,(American (born Poland)/ Warsaw 1882–1946 Riverdale/ New York),Figure,1935–46,1970.127.7,N,
Jean-Gabriel Chauvin,(French/ 1889–1976),The Sacred Flame, 1929,1991.78,N,
Boaz Vaadia,(Israeli/ born 1951),Shani,1986,1987.44ab,N,
Edward Marshall Boehm,(American/ Baltimore/ Maryland 1912–1969),Hereford Bull,1950,50.199.1,N,
Claes Oldenburg,(American/ born Stockholm/ 1929),Soft Calendar for the Month of August,1962,2006.32.49,924,
John Bernard Flannagan,(American/ 1895–1942),Wildcat, 1926–30,67.187.162,N,
Paul Manship,(American/ St. Paul/ Minnesota 1885–1966 New York),Centaur and Dryad,1909–1913; cast 1913–14,14.61,774,
Barry Ledoux,(American/ born 1947),Fate/ Eros/ Sleep/ Night,1982–85,1986.231a-j,N,
Antoine Pevsner,(French (born Russia) 1886–1962),Fresco/ Fauna of the Ocean,1944,1990.38.42,N,
Thomas Wilfred,(American (born Denmark) 1889–1968),Lumia/ Counterpoint in Space/ opus 146,1956,60.185,N,
